# ID will be use to load map from url			
# subsystem name_id must be a valid name in the subsystem table			
# filename must be a .svg with only [a-zA-Z0-9_] characters			
#NAME_ID	subsystem name_id	name	filename
sce00620_pyruvate_metabolism	sce00620_pyruvate_metabolism	Pyruvate metabolism	pyruvate_metabolism.svg
sce00920_sulfur_metabolism	sce00920_sulfur_metabolism	Energy metabolism	energy_metabolism.svg
#sce00650_butanoate_metabolism	sce00650_butanoate_metabolism	Butanoate metabolism	butanoate_metabolism.svg
sce00500_starch_and_sucrose_metabolism	sce00500_starch_and_sucrose_metabolism	Starch and sucrose metabolism	starch_and_sucrose_metabolism.svg
#sce04011_mapk_signaling_pathway_yeast	sce04011_mapk_signaling_pathway_yeast	MAPK signaling pathway - yeast	mapk_signaling_pathway_yeast.svg
sce00340_histidine_metabolism	sce00340_histidine_metabolism	Histidine metabolism	histidine_metabolism.svg
#sce01230_biosynthesis_of_amino_acids	sce01230_biosynthesis_of_amino_acids	Biosynthesis of amino acids	biosynthesis_of_amino_acids.svg
sce00250_alanine_aspartate_and_glutamate_metabolism	sce00250_alanine_aspartate_and_glutamate_metabolism	Alanine, aspartate and glutamate metabolism	alanine_aspartate_and_glutamate_metabolism.svg
sce00330_arginine_and_proline_metabolism	sce00330_arginine_and_proline_metabolism	Arginine and proline metabolism	arginine_and_proline_metabolism.svg
sce00270_cysteine_and_methionine_metabolism	sce00270_cysteine_and_methionine_metabolism	Cysteine and methionine metabolism	cysteine_and_methionine_metabolism.svg
sce00740_riboflavin_metabolism	sce00740_riboflavin_metabolism	Riboflavin metabolism	riboflavin_metabolism.svg
sce00290_valine_leucine_and_isoleucine_biosynthesis	sce00290_valine_leucine_and_isoleucine_biosynthesis	Valine, leucine and isoleucine biosynthesis	valine_leucine_and_isoleucine_metabolism.svg
# c5 map has 0 reaction in common with the subsystem in the model			
sce00660_c5_branched_dibasic_acid_metabolism	sce00660_c5_branched_dibasic_acid_metabolism	C5-Branched dibasic acid metabolism	c5_branched_dibasic_acid_metabolism.svg
sce00770_pantothenate_and_coa_biosynthesis	sce00770_pantothenate_and_coa_biosynthesis	Pantothenate and CoA biosynthesis	pantothenate_and_coa_biosynthesis.svg
#sce01130_biosynthesis_of_antibiotics	sce01130_biosynthesis_of_antibiotics	Biosynthesis of antibiotics	biosynthesis_of_antibiotics.svg
#sce01210_2_oxocarboxylic_acid_metabolism	sce01210_2_oxocarboxylic_acid_metabolism	2-Oxocarboxylic acid metabolism	2_oxocarboxylic_acid_metabolism.svg
sce00790_folate_biosynthesis	sce00790_folate_biosynthesis	Folate biosynthesis	folate_biosynthesis.svg
sce00130_ubiquinone_and_other_terpenoid_quinone_biosynthesis	sce00130_ubiquinone_and_other_terpenoid_quinone_biosynthesis	Ubiquinone and other terpenoid-quinone biosynthesis	ubiquinone_and_other_terpenoid_quinone_biosynthesis.svg
sce00300_lysine_biosynthesis	sce00300_lysine_biosynthesis	Lysine biosynthesis	lysine_metabolism.svg
sce00350_tyrosine_metabolism	sce00350_tyrosine_metabolism	Tyrosine metabolism	tyrosine_metabolism.svg
sce00360_phenylalanine_metabolism	sce00360_phenylalanine_metabolism	Phenylalanine metabolism	phenylalanine_metabolism.svg
sce00380_tryptophan_metabolism	sce00380_tryptophan_metabolism	Tryptophan metabolism	tryptophan_metabolism.svg
sce00400_phenylalanine_tyrosine_and_tryptophan_biosynthesis	sce00400_phenylalanine_tyrosine_and_tryptophan_biosynthesis	Phenylalanine, tyrosine and tryptophan biosynthesis	phenylalanine_tyrosine_and_tryptophan_biosynthesis.svg
#sce00020_citrate_cycle_tca_cycle	sce00020_citrate_cycle_tca_cycle	Citrate cycle (TCA cycle)	citrate_cycle_tca_cycle.svg
sce00630_glyoxylate_and_dicarboxylate_metabolism	sce00630_glyoxylate_and_dicarboxylate_metabolism	Glyoxylate and dicarboxylate metabolism	glyoxylate_and_dicarboxylate_metabolism.svg
sce01200_carbon_metabolism	sce01200_carbon_metabolism	Carbon metabolism	carbon_metabolism.svg
#sce00280_valine_leucine_and_isoleucine_degradation	sce00280_valine_leucine_and_isoleucine_degradation	Valine, leucine and isoleucine degradation	valine_leucine_and_isoleucine_metabolism.svg
sce00230_purine_metabolism	sce00230_purine_metabolism	Purine metabolism	purine_metabolism.svg
sce00600_sphingolipid_metabolism	sce00600_sphingolipid_metabolism	Sphingolipid metabolism	sphingolipid_metabolism.svg
#gluconeogenesis	gluconeogenesis	Gluconeogenesis	enesis.svg
#sce00010_glycolysis	sce00010_glycolysis	Glycolysis	glycolysis.svg
sce00410_beta_alanine_metabolism	sce00410_beta_alanine_metabolism	beta-Alanine metabolism	beta_alanine_metabolism.svg
sce00640_propanoate_metabolism	sce00640_propanoate_metabolism	Propanoate metabolism	propanoate_metabolism.svg
sce00260_glycine_serine_and_threonine_metabolism	sce00260_glycine_serine_and_threonine_metabolism	Glycine, serine and threonine metabolism	glycine_serine_and_threonine_metabolism.svg
sce00750_vitamin_b6_metabolism	sce00750_vitamin_b6_metabolism	Vitamin B6 metabolism	vitamin_b6_metabolism.svg
#sce04070_phosphatidylinositol_signaling_system	sce04070_phosphatidylinositol_signaling_system	Phosphatidylinositol signaling system	phosphatidylinositol_signaling_system.svg
#sce04138_autophagy_yeast	sce04138_autophagy_yeast	Autophagy - yeast	autophagy_yeast.svg
sce00760_nicotinate_and_nicotinamide_metabolism	sce00760_nicotinate_and_nicotinamide_metabolism	Nicotinate and nicotinamide metabolism	nicotinate_and_nicotinamide_metabolism.svg
sce00670_one_carbon_pool_by_folate	sce00670_one_carbon_pool_by_folate	One carbon pool by folate	one_carbon_pool_by_folate.svg
sce00860_porphyrin_and_chlorophyll_metabolism	sce00860_porphyrin_and_chlorophyll_metabolism	Porphyrin and chlorophyll metabolism	porphyrin_and_chlorophyll_metabolism.svg
#sce00450_selenocompound_metabolism	sce00450_selenocompound_metabolism	Selenocompound metabolism	selenocompound_metabolism.svg
sce00051_fructose_and_mannose_metabolism	sce00051_fructose_and_mannose_metabolism	Fructose and mannose metabolism	fructose_and_mannose_metabolism.svg
#sce00030_pentose_phosphate_pathway	sce00030_pentose_phosphate_pathway	Pentose phosphate pathway	pentose_phosphate_pathway.svg
#sce00190_oxidative_phosphorylation	sce00190_oxidative_phosphorylation	Oxidative phosphorylation	oxidative_phosphorylation.svg
#sce00071_fatty_acid_degradation	sce00071_fatty_acid_degradation	Fatty acid degradation	fatty_acid_degradation.svg
#sce01212_fatty_acid_metabolism	sce01212_fatty_acid_metabolism	Fatty acid metabolism	fatty_acid_metabolism.svg
#sce04146_peroxisome	sce04146_peroxisome	Peroxisome	peroxisome.svg
#sce00072_synthesis_and_degradation_of_ketone_bodies	sce00072_synthesis_and_degradation_of_ketone_bodies	Synthesis and degradation of ketone bodies	synthesis_and_degradation_of_ketone_bodies.svg
#sce00310_lysine_degradation	sce00310_lysine_degradation	Lysine degradation	lysine_metabolism.svg
sce00900_terpenoid_backbone_biosynthesis	sce00900_terpenoid_backbone_biosynthesis	Terpenoid backbone biosynthesis	terpenoid_backbone_biosynthesis.svg
sce00061_fatty_acid_biosynthesis	sce00061_fatty_acid_biosynthesis	Fatty acid biosynthesis	fatty_acid_biosynthesis.svg
sce00780_biotin_metabolism	sce00780_biotin_metabolism	Biotin metabolism	biotin_metabolism.svg
sce00220_arginine_biosynthesis	sce00220_arginine_biosynthesis	Arginine biosynthesis	arginine_biosynthesis.svg
sce00730_thiamine_metabolism	sce00730_thiamine_metabolism	Thiamine metabolism	thiamine_metabolism.svg
#sce04111_cell_cycle_yeast	sce04111_cell_cycle_yeast	Cell cycle - yeast	cell_cycle_yeast.svg
sce00100_steroid_biosynthesis	sce00100_steroid_biosynthesis	Steroid biosynthesis	steroid_biosynthesis.svg
#sce01110_biosynthesis_of_secondary_metabolites	sce01110_biosynthesis_of_secondary_metabolites	Biosynthesis of secondary metabolites	biosynthesis_of_secondary_metabolites.svg
sce01040_biosynthesis_of_unsaturated_fatty_acids	sce01040_biosynthesis_of_unsaturated_fatty_acids	Biosynthesis of unsaturated fatty acids	biosynthesis_of_unsaturated_fatty_acids.svg
# GPI anchor, no reaction in common			
sce00563_glycosylphosphatidylinositol_gpi_anchor_biosynthesis	sce00563_glycosylphosphatidylinositol_gpi_anchor_biosynthesis	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	glycosylphosphatidylinositol_gpi_anchor_biosynthesis.svg
#sce04113_meiosis_yeast	sce04113_meiosis_yeast	Meiosis - yeast	meiosis_yeast.svg
#sce04213_longevity_regulating_pathway_multiple_species	sce04213_longevity_regulating_pathway_multiple_species	Longevity regulating pathway - multiple species	longevity_regulating_pathway_multiple_species.svg
#sce00970_aminoacyl_trna_biosynthesis	sce00970_aminoacyl_trna_biosynthesis	Aminoacyl-tRNA biosynthesis	aminoacyl_trna_biosynthesis.svg
sce00040_pentose_and_glucuronate_interconversions	sce00040_pentose_and_glucuronate_interconversions	Pentose and glucuronate interconversions	pentose_and_glucuronate_interconversions.svg
sce00561_glycerolipid_metabolism	sce00561_glycerolipid_metabolism	Glycerolipid metabolism	glycerolipid_metabolism.svg
#sce00791_atrazine_degradation	sce00791_atrazine_degradation	Atrazine degradation	atrazine_degradation.svg
#sce00513_various_types_of_n_glycan_biosynthesis	sce00513_various_types_of_n_glycan_biosynthesis	Various types of N-glycan biosynthesis	various_types_of_n_glycan_biosynthesis.svg
#sce00514_other_types_of_o_glycan_biosynthesis	sce00514_other_types_of_o_glycan_biosynthesis	Other types of O-glycan biosynthesis	other_types_of_o_glycan_biosynthesis.svg
sce00052_galactose_metabolism	sce00052_galactose_metabolism	Galactose metabolism	galactose_metabolism.svg
sce00240_pyrimidine_metabolism	sce00240_pyrimidine_metabolism	Pyrimidine metabolism	pyrimidine_metabolism.svg
#sce00261_monobactam_biosynthesis	sce00261_monobactam_biosynthesis	Monobactam biosynthesis	monobactam_biosynthesis.svg
sce00510_n_glycan_biosynthesis	sce00510_n_glycan_biosynthesis	N-Glycan biosynthesis	n_glycan_biosynthesis.svg
sce00520_amino_sugar_and_nucleotide_sugar_metabolism	sce00520_amino_sugar_and_nucleotide_sugar_metabolism	Amino sugar and nucleotide sugar metabolism	amino_sugar_and_nucleotide_sugar_metabolism.svg
# map in progress? Remap later			
sce00564_glycerophospholipid_metabolism	sce00564_glycerophospholipid_metabolism	Glycerophospholipid metabolism	glycerolipid_metabolism_or_glycerophospholipid_metabolism.svg
#sce00440_phosphonate_and_phosphinate_metabolism	sce00440_phosphonate_and_phosphinate_metabolism	Phosphonate and phosphinate metabolism	phosphonate_and_phosphinate_metabolism.svg
#sce00515_mannose_type_o_glycan_biosynthesis	sce00515_mannose_type_o_glycan_biosynthesis	Mannose type O-glycan biosynthesis	mannose_type_o_glycan_biosynthesis.svg
#sce03018_rna_degradation	sce03018_rna_degradation	RNA degradation	rna_degradation.svg
#sce00430_taurine_and_hypotaurine_metabolism	sce00430_taurine_and_hypotaurine_metabolism	Taurine and hypotaurine metabolism	taurine_and_hypotaurine_metabolism.svg
# glutathione map have no reactions in common with the subsystem			
sce00480_glutathione_metabolism	sce00480_glutathione_metabolism	Glutathione metabolism	glutathione_metabolism.svg
#sce00332_carbapenem_biosynthesis	sce00332_carbapenem_biosynthesis	Carbapenem biosynthesis	carbapenem_biosynthesis.svg
#sce00910_nitrogen_metabolism	sce00910_nitrogen_metabolism	Nitrogen metabolism	nitrogen_metabolism.svg
sce04122_sulfur_relay_system	sce04122_sulfur_relay_system	Sulfur relay system	sulfur_relay_system.svg
sce00562_inositol_phosphate_metabolism	sce00562_inositol_phosphate_metabolism	Inositol phosphate metabolism	inositol_phosphate_metabolism.svg
#sce00062_fatty_acid_elongation	sce00062_fatty_acid_elongation	Fatty acid elongation	fatty_acid_elongation.svg
#sce00909_sesquiterpenoid_and_triterpenoid_biosynthesis	sce00909_sesquiterpenoid_and_triterpenoid_biosynthesis	Sesquiterpenoid and triterpenoid biosynthesis	sesquiterpenoid_and_triterpenoid_biosynthesis.svg
#sce04145_phagosome	sce04145_phagosome	Phagosome	phagosome.svg
#sce02010_abc_transporters	sce02010_abc_transporters	ABC transporters	abc_transporters.svg
#sce04136_autophagy_other	sce04136_autophagy_other	Autophagy - other	autophagy_other.svg
#sce04139_mitophagy_yeast	sce04139_mitophagy_yeast	Mitophagy - yeast	mitophagy_yeast.svg
#sce04144_endocytosis	sce04144_endocytosis	Endocytosis	endocytosis.svg
#sce04933_age_rage_signaling_pathway_in_diabetic_complications	sce04933_age_rage_signaling_pathway_in_diabetic_complications	AGE-RAGE signaling pathway in diabetic complications	age_rage_signaling_pathway_in_diabetic_complications.svg